# User: user[user] @ [1.2.3.4]
# Thread_id: 1 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
# User: user[user] @ [1.2.3.4]
# Thread_id: 1569 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1569 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1570 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1570 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1571 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1571 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1572 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1572 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1573 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1573 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1574 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1574 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1575 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1575 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1576 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1576 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1577 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1577 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1578 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1578 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1579 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1579 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1580 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1580 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1581 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1581 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1582 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1582 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1583 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1583 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1584 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1584 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1585 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1585 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1586 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1586 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1587 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1587 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1588 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1588 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1589 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1589 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1590 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1590 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1591 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1591 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1592 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1592 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1593 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1593 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1594 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1594 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1595 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1595 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1596 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1596 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1597 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1597 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1598 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1598 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1599 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1599 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1600 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1600 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1601 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1601 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1602 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1602 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1603 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1603 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1604 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1604 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1605 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1605 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1606 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1606 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1607 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1607 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1608 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1608 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1609 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1609 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1610 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1610 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1611 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1611 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1612 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1612 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1613 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1613 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1614 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1614 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1615 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1615 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1616 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1616 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1617 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1617 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1618 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1618 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1619 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1619 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1620 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1620 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1621 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1621 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1622 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1622 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1623 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1623 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1624 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1624 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1625 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1625 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1626 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1626 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1627 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1627 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1628 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1628 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1629 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1629 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1630 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1630 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1631 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1631 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1632 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1632 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1633 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1633 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1634 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1634 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1635 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1635 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1636 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1636 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1637 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1637 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1638 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1638 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1639 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1639 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1640 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1640 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1641 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1641 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1642 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1642 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1643 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1643 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1644 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1644 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1645 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1645 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1646 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1646 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1647 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1647 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1648 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1648 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1649 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1649 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1650 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1650 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1651 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1651 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1652 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1652 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1653 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1653 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1654 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1654 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1655 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1655 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1656 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1656 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1657 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1657 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1658 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1658 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1659 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1659 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1660 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1660 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1661 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1661 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1662 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1662 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1663 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1663 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1664 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
